0.59,-0.145
0.55,-0.145
0.5,-0.145
0.455,-0.13
0.405,-0.115
0.37,-0.075
0.35,-0.04
0.32,-0.045
0.26,-0.05
0.2,-0.035
0.17,-0.03
0.145,-0.02
0.13,0.0
0.11,0.005
0.075,-0.01
0.055,-0.02
0.03,-0.015
0.015,0.005
0.005,0.01
-0.005,0.015
-0.02,-0.005
-0.015,-0.005
-0.03,-0.01
-0.04,0.03
-0.045,0.025
-0.04,0.015
-0.04,0.005
-0.06,0.0
-0.06,0.015
-0.09,0.015
-0.065,0.035
-0.07,0.045
-0.085,0.02
-0.08,0.0
-0.08,-0.005
-0.08,0.01
-0.08,0.035
-0.08,0.045
-0.09,0.015
-0.1,0.005
-0.115,0.0
-0.125,0.02
-0.105,0.035
-0.1,0.03
-0.105,0.025
-0.12,0.02
-0.135,0.02
-0.145,0.025
-0.14,0.035
-0.115,0.04
-0.135,0.02
-0.145,0.0
-0.17,0.01
-0.155,0.05
-0.155,0.045
-0.13,0.03
-0.145,0.02
-0.155,0.005
-0.16,0.015
-0.16,0.02
-0.155,0.035
-0.15,0.035
-0.16,0.005
-0.17,-0.005
-0.175,0.0
-0.165,0.015
-0.16,0.025
-0.145,0.015
-0.175,0.005
-0.175,-0.005
-0.18,0.005
-0.17,0.025
-0.165,0.025
-0.15,0.03
-0.175,0.025
-0.195,0.015
-0.185,0.005
-0.19,0.02
-0.18,0.03
-0.17,0.02
-0.17,0.005
-0.18,-0.005
-0.195,0.005
-0.21,0.01
-0.19,0.015
-0.185,0.02
-0.185,-0.015
-0.19,-0.015
-0.215,-0.005
-0.21,0.0
-0.205,0.015
-0.205,0.025
-0.205,0.005
-0.21,-0.02
-0.215,-0.01
-0.21,-0.005
-0.19,0.005
-0.175,0.01
-0.195,-0.02
-0.215,-0.025
-0.23,-0.01
-0.23,0.005
-0.2,0.01
-0.18,0.005
-0.185,-0.01
-0.205,-0.03
-0.22,-0.015
-0.22,-0.005
-0.215,0.005
-0.185,0.0
-0.2,0.0
-0.21,-0.005
-0.205,-0.005
-0.205,0.0
-0.2,0.01
-0.195,0.01
-0.195,-0.01
-0.205,-0.025
-0.215,-0.01
-0.21,0.005
-0.195,0.025
-0.19,0.005
-0.2,-0.015
-0.21,-0.025
-0.225,-0.005
-0.22,0.01
-0.195,0.02
-0.185,0.025
-0.205,0.01
-0.215,-0.01
-0.24,0.0
-0.225,0.01
-0.22,0.02
-0.18,0.025
-0.195,0.0
-0.205,-0.02
-0.205,-0.01
-0.21,0.01
-0.21,0.0
-0.19,0.0
-0.195,-0.02
-0.21,-0.01
-0.2,-0.01
-0.2,0.0
-0.21,0.015
-0.22,0.015
-0.21,0.005
-0.215,-0.015
-0.215,-0.02
-0.195,0.005
-0.195,0.005
-0.185,0.005
-0.2,-0.015
-0.21,-0.01
-0.235,-0.005
-0.225,-0.005
-0.205,0.025
-0.19,0.01
-0.195,0.0
-0.215,-0.02
-0.225,-0.015
-0.225,-0.005
-0.2,0.02
-0.19,0.01
-0.185,0.0
-0.2,-0.02
-0.225,-0.02
-0.21,0.005
-0.2,0.01
-0.19,0.015
-0.19,0.01
-0.195,-0.035
-0.2,-0.005
-0.205,0.0
-0.185,0.01
-0.185,0.0
-0.195,-0.005
-0.2,-0.03
-0.21,-0.025
-0.195,0.01
-0.185,0.02
-0.185,0.01
-0.185,-0.01
-0.19,-0.02
-0.2,-0.02
-0.185,-0.01
-0.15,-0.01
-0.135,0.0
-0.12,-0.015
-0.14,-0.03
-0.13,-0.03
-0.125,-0.025
-0.12,-0.01
-0.11,0.005
-0.11,-0.025
-0.125,-0.025
-0.12,-0.015
-0.12,-0.01
-0.09,-0.005
-0.09,-0.02
-0.095,-0.03
-0.11,-0.04
-0.105,-0.03
-0.11,-0.03
-0.11,-0.01
-0.11,-0.015
-0.11,-0.03
-0.12,-0.02
-0.135,-0.035
-0.12,0.0
-0.13,0.01
-0.125,-0.005
-0.135,-0.005
-0.145,-0.01
-0.165,-0.005
-0.165,0.005
-0.155,0.005
-0.15,0.0
-0.165,-0.015
-0.185,-0.02
-0.21,-0.03
-0.215,-0.035
-0.18,-0.01
-0.17,0.0
-0.175,0.0
-0.175,-0.03
-0.21,-0.02
-0.23,0.005
-0.215,0.015
-0.18,0.03
-0.19,0.005
-0.19,-0.005
-0.19,-0.005
-0.175,0.01
-0.17,0.015
-0.175,0.01
-0.18,0.0
-0.2,0.01
-0.195,0.02
-0.175,0.055
-0.165,0.095
-0.16,0.11
-0.18,0.08
-0.185,0.045
-0.16,0.0
-0.09,-0.05
0.04,-0.11
0.13,-0.2
0.21,-0.295
0.25,-0.39
0.28,-0.49
0.35,-0.605
0.455,-0.73
0.575,-0.84
0.735,-0.93
0.925,-1.0
1.135,-1.03
1.365,-1.025
1.59,-1.0
1.81,-1.01
1.965,-1.005
2.07,-0.995
2.075,-0.955
2.04,-0.94
1.89,-0.93
1.605,-0.94
1.2,-0.925
0.8,-0.92
0.55,-0.895
0.43,-0.87
0.405,-0.83
0.39,-0.79
0.35,-0.71
0.3,-0.635
0.25,-0.56
0.235,-0.465
0.21,-0.405
0.18,-0.35
0.12,-0.305
0.065,-0.265
0.01,-0.21
-0.01,-0.155
-0.02,-0.09
-0.025,-0.045
-0.055,-0.03
-0.095,-0.01
-0.125,0.035
-0.155,0.07
-0.175,0.1
-0.19,0.135
-0.22,0.125
-0.245,0.16
-0.285,0.18
-0.285,0.22
-0.285,0.24
-0.28,0.25
-0.295,0.26
-0.32,0.245
-0.335,0.255
-0.35,0.285
-0.37,0.315
-0.325,0.325
-0.33,0.31
-0.355,0.31
-0.365,0.325
-0.36,0.325
-0.36,0.34
-0.345,0.35
-0.365,0.35
-0.37,0.345
-0.39,0.35
-0.375,0.365
-0.36,0.395
-0.355,0.39
-0.375,0.39
-0.38,0.37
-0.4,0.38
-0.395,0.41
-0.37,0.44
-0.36,0.445
-0.37,0.45
-0.395,0.435
-0.41,0.465
-0.415,0.475
-0.39,0.505
-0.38,0.51
-0.39,0.505
-0.405,0.505
-0.415,0.53
-0.41,0.545
-0.41,0.565
-0.405,0.58
-0.405,0.58
-0.415,0.57
-0.43,0.595
-0.44,0.615
-0.445,0.65
-0.415,0.665
-0.43,0.665
-0.45,0.655
-0.47,0.675
-0.465,0.685
-0.46,0.71
-0.44,0.72
-0.455,0.7
-0.475,0.69
-0.51,0.695
-0.505,0.705
-0.5,0.715
-0.49,0.72
-0.51,0.71
-0.505,0.695
-0.51,0.695
-0.5,0.71
-0.5,0.72
-0.5,0.71
-0.505,0.69
-0.535,0.665
-0.54,0.655
-0.515,0.65
-0.485,0.65
-0.475,0.62
-0.48,0.59
-0.48,0.565
-0.495,0.545
-0.475,0.535
-0.455,0.53
-0.425,0.515
-0.415,0.485
-0.4,0.45
-0.4,0.435
-0.385,0.42
-0.355,0.4
-0.33,0.365
-0.32,0.345
-0.305,0.285
-0.29,0.27
-0.26,0.275
-0.22,0.25
-0.185,0.22
-0.175,0.195
-0.165,0.155
-0.165,0.145
-0.135,0.145
-0.105,0.16
-0.09,0.12
-0.085,0.095
-0.1,0.07
-0.115,0.065
-0.095,0.075
-0.08,0.085
-0.05,0.065
-0.055,0.06
-0.055,0.04
-0.065,0.04
-0.065,0.05
-0.065,0.06
-0.05,0.055
-0.065,0.05
-0.085,0.025
-0.09,0.02
-0.1,0.045
-0.085,0.06
-0.085,0.055
-0.095,0.05
-0.135,0.04
-0.13,0.03
-0.12,0.04
-0.09,0.06
-0.085,0.07
-0.095,0.05
-0.12,0.045
-0.13,0.04
-0.135,0.07
-0.12,0.08
-0.11,0.08
-0.105,0.08
-0.11,0.04
-0.115,0.055
-0.12,0.08
-0.12,0.08
-0.12,0.08
-0.135,0.065
-0.145,0.075
-0.16,0.07
-0.165,0.085
-0.135,0.1
-0.13,0.09
-0.14,0.07
-0.16,0.06
-0.155,0.075
-0.165,0.09
-0.135,0.095
-0.125,0.1
-0.115,0.095
-0.135,0.085
-0.13,0.07
-0.135,0.085
-0.12,0.1
-0.105,0.095
-0.13,0.085
-0.13,0.065
-0.155,0.065
-0.16,0.09
-0.14,0.1
-0.11,0.105
-0.12,0.09
-0.13,0.08
-0.14,0.08
-0.14,0.08
-0.125,0.09
-0.115,0.1
-0.13,0.09
-0.135,0.1
-0.145,0.09
-0.14,0.085
-0.12,0.1
-0.11,0.095
-0.1,0.085
-0.105,0.06
-0.13,0.07
-0.125,0.08
-0.105,0.09
-0.085,0.075
-0.075,0.06
-0.075,0.05
-0.075,0.035
-0.08,0.045
-0.06,0.07
-0.055,0.07
-0.06,0.065
-0.07,0.04
-0.085,0.03
-0.065,0.06
-0.05,0.07
-0.015,0.06
-0.03,0.055
-0.05,0.035
-0.065,0.03
-0.06,0.045
-0.055,0.065
-0.035,0.04
-0.04,0.03
-0.06,0.015
-0.075,0.01
-0.08,0.02
-0.05,0.04
-0.03,0.03
-0.045,0.04
-0.065,0.015
-0.095,0.01
-0.1,0.02
